ArtistID,ArtistName
1346,US Coast Guard Band
1347,Lollipop Lust Kill
1348,Georges Brassens
1349,Chariots
1350,Apache Indian
1351,J. Karjalainen & Mustat Lasit
1352,Kari Tapio
1353,Mink DeVille
1354,Steve Chou
1355,Cantara
1356,Mongo Santamaria
1357,Vincenzo Bellini
1358,Christian Quast
1359,Evolution
1360,Theodor Zox
1361,Mix Mob
1362,Erja Lyytinen
1363,Cake
1365,Goldfinger
1366,The Embarrassment
1367,Tiny Bradshaw
1368,Latif
1369,Otis Spann
1370,Matteo Bonfanti e i maledetti
1371,Beyoncé
1372,A Perfect Murder
1373,Solomon
1374,Curtis
1375,Toby Emerson
1376,Deep Forest
1377,Tampa Red
1378,Every Time I Die
1379,Lifer
1380,The Dee Jays
1381,Diamond D
1382,Corona
1383,The White Stripes
1384,2Fresh
1385,Ndala Kasheba
1386,Joe McBride
1387,Lady Saw
1388,The Stranglers
1389,Hot Club Of Detroit
1390,Funeral For A Friend
1391,Lyrics Born
1393,Tulipunaruusut
1395,Babe Ruth
1396,Joe Satriani
1397,Charlie Haden & Chris Anderson
1398,Rokia Traoré
1399,Speaker
1400,Christos Kedras
1402,Restless Heart
1403,David Evans
1404,Will Pan
1405,Uriah Heep
1406,Stress Assassin
1407,Margaret Becker
1408,Abracadabra
1409,Orchids
1410,Juan Carlos Baglietto
1411,Sugarbomb
1412,Bounty Killer
1413,Mago de Oz
1414,Quinteto Violado
1415,Dead To Me
1416,Paloalto
1418,Mykill Miers
1419,Jarvis Church
1420,Damita Jo
1421,Ministère des Affaires Populaires
1422,Alain Turban
1423,2 Minutos
1424,April Wine
1425,Estrellas Cubanas
1426,Al Denson
1427,The Chap
1428,Máire Brennan
1429,Twista
1430,Dictators
1431,The Accursed
1432,Eddy Raven
1433,Fabolous
1434,Sulk
1435,Ben E. King
1436,Sergio Franchi
1437,The London Pops Orchestra
1438,Edwin Hawkins
1439,Lonnie Johnson
1440,F.l.y.
1441,Orbit
1442,Bob Dylan
1443,Orlando Pops Orchestra
1444,Geiom Ft. Marita
1445,Rhian Sheehan
1446,David Saylor
1447,Roy Brown
1448,Mest
1449,Cumberland Quartet
1450,Five Blind Boys of Alabama
1453,Arco Iris
1454,Shania Twain
1455,Les Rythmes Digitales/ Tzant Feat. ODC MC
1456,Akon
1457,Since The Flood
1458,Yank Rachell
1459,La Mancha De Rolando
1460,Larry Graham & Graham Central Station
1461,Johnny Pacheco/Rolando La Serie
1462,Barley Bree
1463,Carl Smith
1464,Storyville
1465,Tony Martin
1466,Jah Cure
1467,James Carter
1468,Mithotyn
1469,Beres Hammond
1470,UK Subs
1471,Embrace the End
1472,Steve Green
1473,Marc Perrone
1474,Leonardo Favio
1475,Patrick Bruel
1476,Julie Zenatti
1477,Los Tres Diamantes
1478,Small Facers
1479,Michael Landau
1480,Jack Sheldon
1481,Handsome Boy Modeling School
1482,Major Lance
1483,Doyle Bramhall
1484,Fall Out Boy
1485,Deckard
1486,Bedwetters
1487,The Refreshments
1488,Organ Donors
1490,Charlie Byrd / Laurindo Almeida
1491,Clarisse Lavanant
1492,The Skabs
1493,Kassav'
1494,BeauSoleil
1495,Michelle Tumes
1496,Olivier Messiaen
1497,From Autumn To Ashes
1498,The Jackson Southernaires
1499,Cristy Lane
1500,Humble Pie
1501,Patton Oswalt
1502,Barrio Obrero
1503,Supertalented
1504,45 Grave
1505,Roommate
1506,Brian Tyler
1507,Brian Eno And David Byrne
1508,Edu Lobo
1509,Nestor Torres
1510,Philip Glass
1511,Stephan Micus
1512,Edmond Leung
1513,Janice Robinson
1514,The Aftermath
1515,Coldplay
1516,ZO2
1517,Ed Byrne
1518,Andrew W.K.
1519,Onyx
1520,Burning Spear
1521,Methods Of Mayhem / Scott Kirkland
1522,Bryan Ferry
1523,BLEED THE SKY
1524,Fred Locks
1525,Sasha
1526,Dolores Keane
1528,Mr. Sancho
1529,Tony Danza Tap Dance Extravaganza_ The
1530,Hurricane
1531,Adolph Hofner
1532,Charlie McCoy
1533,Cockney Rejects
1534,D.O.W.N.
1535,SOL
1536,Philip Bailey
1537,Lee Michaels
1538,Mr. Lif
1539,Felix Slatkin/Concert Arts Symphonic Band
1540,Cherrelle
1541,Petra
1542,The Paul Butterfield Blues Band
1543,Arsonists Get All The Girls
1544,Hot Wire
1545,Patrick Saint-Eloi
1546,Evergreen Terrace
1547,James Ingram
1548,Jean-Yves Thibaudet / Gewandhausorchester Leipzig / Herbert Blomstedt
1549,Crabby Appleton
1550,Dave Rave_ Mark McCarron
1551,Remi Nicole
1552,André Blot
1553,All Leather
1554,Little Milton
1555,Junior Jack
1556,Lil Boosie
1557,Candlebox
1558,Marisela
1559,The Oh Sees
1560,Kitty Kallen
1561,Autonomous Bass Heads
1562,Cowboy Mouth
1563,Jeff Talmadge
1564,Dwight Twilley
1565,Moraes Moreira
1566,Darko
1567,Plasmatics
1568,Stern
1569,Yuridia
1570,Bryan White
1571,Dirty Harry
1572,Kurt Tepperwein
1573,Gyptian
1574,Camp Lo
1575,Wonderland
1576,Toots & The Maytals
1577,Gipsy Kings
1578,Patrick Lamb
1579,Melvins
1580,Stan
1581,Los Brujos
1582,Janis Joplin
1583,Vivian
1584,Slipknot
1585,Varios
1587,Jimmy Wyble
1588,Die Symphony
1589,Charlie Peacock
1590,Paul Geremia
1591,Walter Trout
1592,Monique Marvez
1593,Dancecore Allstars
1594,Sean Kingston
1595,Blind Lemon Jefferson
1596,Mei Chi Chiang
1597,Sergio Dalma
1598,Zombina & The Skeletons
1599,The Jane Shermans
1600,Bon Jovi
1601,Dan Shen_ Gruppo Vocale Cantemus_ Ensemble Airone_ Luigi Marzola
1602,Bescenta
1603,"Dave ""Baby"" Cortez"
1604,Bloomfield
1605,John Debney
1606,Rakim
1607,Coraleena Ellis
1608,The Chieftains
1609,Count Ossie
1610,Elmer Bernstein
1611,Peter Spence
1612,Vusi Mahlasela
1613,Marimba Alma De Chiapas De Juan Palacios
1614,Jeff Wahl
1615,Kapelle Herrenweide
1616,Jamie Richards
1617,Marcelo Radulovich
1619,Sonic Subjunkies
1620,Lizzy Borden
1621,John Stevens
1622,Eddie Turner
1623,Pretty Boy Floyd
1624,Chris Rodriguez
1626,Jack Off Jill
1627,NAZCA PERU
1628,Sheila Walsh
1629,John Hiatt
1630,Kool Moe Dee
1631,Desert Dwellers
1632,D.A.D.
1633,The Merry Macs
1634,Pinch feat. Rudey Lee
1635,The Tragically Hip
1636,Scott Krippayne
1637,Flowin Immo et Les Freaqz
1638,Bebo Norman
1639,Photek
1640,Isabel Pantoja
1641,Orquesta Sublime
1642,Juanes
1643,Bobby Pulido
1644,Alex Fong
1645,Isaacs
1646,Mike And The Mechanics
1647,In Extremo
1648,Who Made Who
1649,Don Francisco
1650,Mavado
1651,Doug Sahm Tex Mex Trip
1652,Hanoi Rocks
1653,Nicola Fasano feat. Paula B.
1654,Staatskapelle Dresden/Herbert Blomstedt
1655,Ocho y Media
1656,Bill & Gloria Gaither
1657,Danny Elfman
1658,Frank Ifield
1659,Clara Nunes
1660,Fyah Blaze
1661,Gonzalo Rubalcaba
1662,Minipop
1663,Jeff Beck Group
1664,Katie Armiger
1665,The Del McCoury Band
1666,F4
1667,Dhamika
1668,K.T. Oslin
1669,Taste
1670,Cece Winans
1671,Joanna Connor
1673,Year Long Disaster
1674,Sam Fan Thomas
1675,Jimmy McGriff
1676,Dobet Gnahoré
1678,Smidi Beats
1679,Red I Flight
1680,Adrenaline
1681,3 Steps Ahead
1682,Cool cavemen
1683,Roni Size
1684,Sneaky Sound System
1685,Los Titanes
1686,Whitney Cummings
1687,Nando Lauria
1688,Danny Wright
1689,Ross
1690,Oak Ridge Boys
1691,Kerson
1692,Army of the Pharoahs
1693,The Beatles
1694,Streetwize
1695,Cheo Feliciano
1696,Screamin' Jay Hawkins
1697,A-Studio
1698,Bellatrax feat. Tina Cousins
1699,Forensics
1700,Bobby Capo
1701,Sandy Posey
1702,Kathleen Madigan
1703,Radney Foster
1704,A Challenge Of Honour
1705,Ed Calle
1706,Johnny Keating & All Stars
1707,Boards of Canada
1708,MU330
1710,Ron Goodwin
1711,George Nooks
1712,P.o.d
1713,Linkin Park
1714,The Roots
1715,The Flies
1716,EPMD
1717,Bruce BecVar
1718,Deborah Coleman
1719,Time Factory
1720,Los Auténticos Decadentes
1721,Deathstar
1722,Mindy McCready
1723,Bobby Russell
1724,Lisa Lisa & Cult Jam (featuring Full Force)
1725,Sugarman Three
1726,Gisele MacKenzie
1727,Faking David
1728,Eric Burdon
1729,Bukka White
1730,:Blacks On :Blondes
1731,David Gilmour Featuring Richard Wright
1732,Seven Mary Three
1733,Irini Merkouri
1734,Johnny Pearson
1735,The Jets & The Sharks & Leonard Bernstein&The New York Philharmonic Orchestra
1736,Alexis HK
1737,Tha Liks featuring King T
1738,The Family Stand
1739,Buddy Johnson
1740,Peter Tosh
1742,Onesidezero
1743,Fito Paez
1744,Wet Wet Wet
1745,Lou Reid & Carolina
1746,Chris Vickery
1747,Riviera Regime
1748,Kool Keith
1749,Lou Ann Barton
1750,Alejandro Lerner
1752,The Ghost Of Lemora
1753,Robin Frederick
1754,Y&T
1755,Rev. Timothy Wright
1756,Earl Hooker
1757,Michèle Bernard
1758,Billy Butler
1759,Usher
1760,Yodi's
1761,Shade Sheist / DJ Vice / DJ Echo / Damizza
1762,A Tribe Called Quest
1763,Cobra Killer
1764,Nicholas
1765,Tel Basta
1766,Teenage Fanclub
1767,Epidemic
1768,Deodato
1769,Kary Ng
1770,Malina
1771,Steve Smith
1772,Cedric Gervais Featuring Caroline
1773,The King Sisters & Alvino Rey
1774,Suzi Quatro
1775,Humanzi
1776,Gene Latter
1777,Billy May & His Orchestra
1778,Kurupt_ Rosco_ Jayo Felony & 40 Glocc
1779,Christie Hennessy
1780,Candy Lo
1781,Flamin' Groovies
1782,Roberto Roena
1783,Rocio Jurado
1784,Salieri
1785,Royal S
1786,Buckwheat Zydeco
1787,Charley Pride
1788,Yami Bolo
1789,Killswitch Engage
1790,Crazy Girl
1791,Memphis Jug Band
1792,Juan Farcik
1793,Saigon Kick
1794,Incubus
1795,Omni
1797,Giuseppi Logan
1798,Radio Moscow
1799,Alacranes Musical
1800,Tina Ann
1801,The Elders
1802,Stille Volk
1803,Doug MacLeod
1804,Jimmy Hughes
1805,Emotion Code
1806,L7
1807,Bill Perry
1808,Billy Price_ Fred Chapellier
1809,Corey / Shaquille O'Neal
1810,Moments In Grace
1811,Connie Smith
1812,Uphill Battle
1813,Barbara Fairchild
1814,Dave And Ansel Collins
1815,DÉSOLÉ
1816,Pascal Obispo
1817,Buddy Miles
1818,Mau Mau
1819,Cocoa Tea
1820,Claw Hammer
1821,Carlos Jimenez
1822,Kashief Lindo
1823,The Almost
1824,Alas
1826,Los Ninos De Sara
1827,The Gentle Good
1828,Tom Collier
1829,Heavenly
1830,Los Morros Del Norte
1831,Moon Mullican
1832,Yuko Kanzaki
1833,Moonface
1834,30 Seconds To Mars
1835,Grace Gale
1836,King Tee
1837,Cauda Pavonis
1838,Geddy Lee
1839,Planetakis
1840,Rick Ross
1841,The Fureys
1843,Simply Red
1844,Juana Molina
1845,Mothers Pride
1846,Byzantine
1847,Halfway to Gone
1848,Jacques Douai
1849,The Steeles
1850,Beherit
1851,Nick Colionne
1852,SNAP!
1853,Hermeto Pascoal
1854,Lauren Wood
1855,Ray Pillow
1856,Baby Bash
1857,Mariah Carey
1858,Frankie J
1859,Vangelis
1860,Maria Bamford
1861,Rubyhorse
1862,Flora Purim
1863,Elizabeth Cotten
1864,Tommy McLain
1865,David Lynch
1866,Eluveitie
1867,Dark Party
1868,Janet Jackson
1869,Albin Myers
1870,Hot Live Guys
1871,Kanda Bongo Man
1872,Múm
1873,Alex
1874,Rachael Lampa
1875,David Zinman;Pittsburgh Symphony Orchestra
1876,Sofia Karlsson
1877,Mystic Rhythms Band
1878,Epitaph
1879,Robert Palmer
1880,Sigmatropic
1881,Neon Blonde
1882,Soul Ballet
1883,Milk Inc.
1884,Mario Piu'
1885,Joy Division
1886,Bob Crosby
1887,The Frantic
1888,Ruffneck
1889,Devo
1890,The Perrys
1891,Tin Hat Trio
1892,Venice
1893,Smash Palace
1894,Dave Brockie Experience
1895,Bow Wow Wow
1896,Ashton Shepherd
1898,I Wayne
1899,Jazzy B
1900,Coffinberry
1901,Janitor Joe
1902,Young-Holt Unlimited
1903,Brent Lamb
1904,Vodka Collins
1905,Brenda Boykin
1906,Faith Yang
1907,Roger Reynolds
1908,Jim Reeves
1909,Ketty DB
1910,Gov't Mule
1911,Bad Azz
1912,Kitty Wells
1913,Defect & Quixotic
1914,Rockin' Dopsie_ Jr.
1915,She Satellites
1916,Saman
1917,AFS
1918,Tsar
1919,Dave Valentin
1920,Jimmy Burns
1921,Claire Elzière
1922,Luke Vibert
1923,Ice
1924,Spiral Stairs
1925,Lifehouse
1926,Ricardo Arjona
1927,Tyrone Wells
1928,John Sebastian
1929,Concretes
1930,Izzy Stradlin And The Ju Ju Hounds
1931,Don Campbell
1932,Cotton Candy
1933,Frank Marino & Mahogany Rush
1934,John Wayne
1935,The Incurables
1936,H-Town
1937,Voyager Series
1938,JERRY WALLACE
1939,Morgion
1940,Wild Horses
1941,Malefaction
1943,Charlie Walker
1944,Slum Village
1945,Youves
1946,Cats In Boots
1947,Firehouse
1948,The Panic Channel
1949,Ismael Dueñas
1950,The Galactic Heroes
1951,FU-Schnickens
1952,Anané
1953,Rocker-T
1954,Ana Popovic
1955,Baby D
1956,Lunasicc
1957,Juelz Santana / Bezel
1960,I Nuovi Angeli
1961,Joshua Rifkin
1963,Paul Glazby
1964,Patti Smith
1965,Saga
1966,Vrse Murphy
1967,Luke Bryan
1968,Thriller U
1969,Lennie Tristano
1970,Dead Kennedys
1971,Twinkle Twinkle Little Rock Star
1972,Cut Copy
1973,Salt The Wound
1974,The Cars
1975,De La Soul / MF Doom
1976,Mississippi Mass Choir
1977,The Ruby Suns
1978,Schoolyard Heroes
1979,Mannheim Steamroller
1980,ColdWorld
1981,David Banner
1982,Paul Cantelon
1983,Richard Lloyd
1985,Rainbow
1986,Marc Et Claude
1987,Pee Wee Crayton
1988,Fläskkvartetten / Thåström
1989,Ancient Astronauts
1990,Symphony in Peril
1991,Greg Vaccariello
1992,Mike Brooks
1993,This Moment
1994,The Chi-Lites
1995,Jerry Lewis
1996,Stephen Marley / Damian Marley
1997,Charlie Khan
1998,Steinski
1999,Chuck Wicks
2000,Lexi
2001,Tommy Sands
2002,DJ Harry
2003,Diamanda Galas
2004,Be Bop Deluxe
2005,Rolfe Kent
2006,Nu Flavor
2007,ISRAEL & NEW BREED
2008,Mystery
2009,Eko Fresh
2010,Buju Banton
2011,Alvin Youngblood Hart
2013,J Bostron & Beretta
2014,Mark Ashley
2015,Cindy Morgan
2016,Generation X
2017,Laidback Luke & Diplo
2018,The Edgar Broughton Band
2019,Aleks Syntek
2020,Los Del Rio
2021,Wes King
2022,Teijo Joutsela and Humppa-Veikot
2023,Jefferson Starship
2024,Ronny Eriksson
2025,Attack Attack
2026,Mighty Mighty Bosstones
2027,The Booth Brothers
2028,Vivian Khor
2029,Anne Dudley
2030,The Mustangs
2031,Paul Simon
2032,Eberhard Weber
2033,Jimmy Herring
2034,The Continentals
2035,Neil Diamond
2037,The Ataris
2038,Sharon Burch
2039,Koffi Olomidé
2040,Svartthron
2041,The Rongetz Foundation
2042,Claude François
2043,The Cate Brothers
2044,Tracy Byrd
2045,Jean Segurel
2046,Fran Perea
2047,Maria Muldaur
2048,Mustafa Sandal
2049,Johannes Linstead
2050,Dorothy Norwood
2051,Fania All Stars
2052,Big John Greer
2053,Jaguares
2054,Carman featuring Commissioned & The Christ Church Choir
2055,Sammi Cheng
2056,Cargo Cult
2057,Lord Sterling
2058,Gerard Lenorman
2059,Novika
2060,Eldar
2061,Eason Chan
2062,Hey Colossus
2063,Sonora Carruseles
2064,Jose Luis Perales
2065,El Poder del Norte
2066,Tony Matterhorn
2067,Kisha
2068,Ana Nikolic
2069,4 Skins
2070,Zapp
2071,Ximena Sarinana
2072,Busta Rhymes
2073,Fontella Bass
2074,Rhinostar
2075,Old Man's Child
2076,Patty Griffin
2077,Aeoliah
2078,Space Opera
2079,Through the Eyes of the Dead
2080,Finest Dearest
2081,Neema
2082,Sound 5
2083,Jorgen Ingmann
2084,Sean Callery
2085,Jesus Otero - Luny Tunes
2086,Fergie
2087,The Doors
2088,Erick Sermon
2089,Scott Glasgow
2090,Poncho Sanchez
2091,Livingston Taylor
2092,Fortitude
2093,R. Carlos Nakai
2094,Joe Grushecky
2095,Spitfire
2096,Equilibrium
2097,Kat DeLuna
2099,Johnny Horton
2100,XLNC
2101,Enrique Iglesias
2102,Esa Pakarinen
2103,Amy Lambert
2104,Torcuato Mariano
2105,Dobby Dobson
2107,Martriden
2108,Fredi
2109,Sandy Lam
2111,D:Fuse
2112,Daryl Hall & John Oates
2113,Bad Company
2114,Max Steiner
2115,Angel Romero
2116,Juliette & The Licks
2117,Paul Avgerinos
2118,Bangalafumenga
2119,Angels
2120,Prince
2121,Diego Verdaguer
2122,Cavo
2123,Bruisers
2124,The Highwaymen
2125,Joselito
2126,AFI
2127,Lil Mz. 313 featuring DJ Rashad
2128,Snowgoons
2129,Jah Legacy
2130,The Cufflinks
2131,Dimitri Tiomkin
2132,Pheeroan Aklaff
2133,Olivia Ruiz
2134,Rick Snel
2136,Chanta Vielma
2137,Undertakin' Daddies
2138,Papoose
2139,Plump DJs
2140,Konstantinos Galanos
2141,Astrovamps
2142,Jimmy Durante
2143,Jackie Wilson
2144,Sao Paris
2145,The Meatmen
2147,Jacques Dutronc
2148,The Gufs
2149,Eagles
2150,Basement Jaxx
2151,Mark Wills
2152,Weirdos_ The
2153,Tree
2154,DAVE MATTHEWS BAND
2155,George Jones
2156,John Berry
2157,Abijah
2158,Agnostic Front
2159,Sick Of It All
2160,Très
2161,Kevin Burke
2162,Sean Quinn
2163,Oscar Pettiford
2164,Fuel
2165,Marc Lavoine
2166,Frederick Knight
2167,Phantom Planet
2169,Hoods
2170,Grand Funk
2171,Geier Sturzflug
2172,Workhorse
2173,Deep Puddle Dynamics
2174,Zebra
2175,The Irish Rovers
2176,A Tundra
2177,Winds Of Plague
2178,Al Duvall
2179,Modern Lovers
2180,Atreyu
2181,Shelly Manne
2182,Amil
2183,DJ Godfather
2184,Thrice
2185,Fehlfarben
2186,Andres Calamaro
2187,Kruger
2188,Albert Préjean
2189,Lonestar
2190,Freddie McGregor
2191,Amber Nicholson
2192,Arctic Monkeys
2193,Kofi
2195,SANSHIRO
2196,Death SS
2197,Lou Reed
2198,Daniel Chan
2199,Alain-François
2200,Los Rumberos Catalanes
2201,Paulo Flores
2202,Philly's Most Wanted
2203,Phantomsmasher
2204,Bas-Sheva
2205,Big Star
2206,Grandpa Jones
2207,Cross Country
2208,Jack Miles
2209,The Marx Brothers
2210,Bug Mafia
2211,Converge
2212,Drexel
2213,Cool Connection
2214,Taylor Swift
2216,Misfits
2217,Jyve V
2218,Ino
2220,Eden's Bridge
2221,Abbott & Chambers
2222,Al DiMeola
2223,The Revolutionary Ensemble
2224,Leroy Van Dyke
2225,Peggy Lee
2226,Lightnin' Slim
2227,Randy Stonehill
2228,Mathey
2229,Elli Kokkinou
2230,David Arkenstone
2231,Pierre Perret
2232,Ben Sidran
2233,Soilent Green
2234,Long Beach Dub Allstars
2235,3 Way Funk
2237,Noel Harrison
2238,Liquid Stranger
2239,Spok Frevo Orquestra
2240,Bob Newhart
2241,Boney James And Rick Braun
2242,Beastie Boys
2243,Academy/Marriner
2244,Daouda
2245,Ace Da Vinci
2246,Andrae Crouch
2247,The Bug Featuring Ricky Ranking
2248,All Girl Summer Fun Band
2249,Madonna
2250,Louisa Mark
2251,Cookie Crew
2252,Michael Salgado
2253,Brainchoke
2254,León Gieco
2255,Moving Ninja
2257,Hound Dog Taylor and The Houserockers
2258,Tony Mathews
2259,La Billo_ Los Melódicos
2260,Screaming Lord Sutch
2261,Sylvia Tosun
2262,Dave Weckl
2263,Jacky Cheung
2264,Rance Allen Group
2265,Grayson Capps
2266,Café Quijano
2267,"Clarence ""Gatemouth"" Brown"
2268,The London Theatre Orchestra
2269,DJ Isaac
2270,X-tv
2271,Scott Weiland
2272,Beto y sus Canarios
2273,Bravehearts
2274,Robin Fox
2275,Deborahe Glasgow
2276,The Statler Brothers
2277,Vex'd
2278,The Kings
2279,Daler Mehndi
2280,Lil' Romeo
2281,Shunza
2282,Annie Blanchard
2283,La Bergère
2284,CoCo Lee
2285,The Last Days Of Jesus
2286,Dyango
2287,The Knife
2288,Chris Jagger
2289,Kieran
2290,REX ALLEN JR.
2291,Danny Davis & The Boys
2292,Sugar Ray
2293,DJ Omega
2294,Viki Mosholiou
2295,The All-American Rejects
2296,Vox Dei
2297,Tony Ashton & Friends
2298,Sinch
2299,MIMS
2300,The James Taylor Quartet
2301,Pedro Luis e a Parede
2303,The Mars Volta
2304,Lynn August
2305,POLINA
2306,Karlheinz Stockhausen
2307,Jennifer Clarke
2308,brokeNCYDE
2309,Richie McDonald
2310,Barenaked Ladies
2311,Nightswimmer
2312,99 Posse
2313,Pierre Boulez
2314,Assassin
2315,Max Stalling
2316,Deepest Blue
2317,Cactus
2318,Bob Cheevers
2319,Wesley Tuttle
2320,Brice Kapel
2321,DJ Deeon
2322,Yiannis Tassios
2323,MICHAEL WHITE
2324,Ricardo Lemvo
2325,Joe Bataan
2326,Spooky Tooth
2327,Larytta
2328,Kuba
2329,Reginaldo Bessa
2330,John Hammond
2331,Mazz
2332,Catupecu Machu
2333,Asure
2334,Jorge Alfano
2335,Stefon Harris
2336,D.A.R.
2337,Junior Parker
2338,Cheri Keaggy
2339,Cassidy
2340,Jessica Simpson featuring Lil Bow Wow
2341,Electronic pig
2342,Eduardo Fernandez / Norbert Blume / English Chamber Orchestra / George Malcolm
2343,Jane's Addiction
2344,Noisettes
2345,Pete Miser
2346,Mungo Jerry
2347,Grup Knar
2348,Amilcar
2349,The Distillers
2350,The Robert Cray Band
2351,Jacques Higelin
2352,Indica
2353,Pagan Wanderer Lu
2354,Eduardo Dusek
2355,Why?
2356,Hi-Tack
2357,Kékélé
2358,Dealership
2359,Frankie Howard
2360,Freakhouse
2361,The Smashing Pumpkins
2362,Starski and Clutch
2363,Gaither Vocal Band
2364,Big Mountain
2365,Kommunity FK
2366,Richi M.
2367,Foghat
2368,Tim Hughes
2369,DJ Icey
2370,Babbu Maan
2371,Yuppie Pricks
2372,Barbara Jones
2373,Sirka Ragnar
2374,Richard Walters
2375,It Dies Today
2376,Richie Ray & Bobby Cruz
2378,Little Brother
2379,Vaggelis Perpiniadis
2380,Charlie Byrd Trio
2381,Herb Alpert And The Tijuana Brass
2382,Glen Ricks
2383,Black Messiah
2384,unloco
2385,Tanya Chua
2386,The Cutting Edge
2387,Natalie MacMaster
2388,Southside Johnny Lyon
2390,Blackfoot
2391,Smiley
2392,Grizzly Bear
2393,GARFIELD
2394,George Dalaras
2396,Blondie
2397,Darcelys
2398,Red Foley
2399,The Weegs
2400,Yvette
2401,Tanika Turner
2402,Computer Paul
2403,Tomash Gee
2404,Debra Laws
2405,Chapta_ Stage McCloud_ SupaStarr & Tony Manshino
2406,The Monroes
2407,Red Stick Ramblers
2408,Doc & Merle Watson
2409,Berrogüetto
2410,William Goldstein
2411,Danger Danger
2412,Clay Crosse
2413,José Roberto Bertrami
2414,Elizete Cardoso
2415,Orquesta Harlow
2416,Belle and Sebastian
2417,Steven Halpern
2418,The Russell Family
2419,Ya Boy
2420,The Harvey Averne Dozen
2421,Taking Back Sunday
2422,The Clash
2423,Suzy Thompson
2424,Mart'nália
2425,Opiate For The Masses
2426,Quincy Jones
2427,Kamelo Punto Semos
2428,Les Brown
2429,Rooney
2430,8Ball & MJG
2431,Jazz Crusaders
2432,Faith Hill
2433,Kiss
2434,Dionne Warwick
2435,Swallow The Sun
2436,Stanley Clarke & George Duke
2437,Estopa
2438,Mark Feldman_ John Taylor_ Anders Jormin_ Tom Rainey
2439,Frank Stokes
2440,John Wesley Ryles
2441,Bobby Broom
2443,Los Amigos Invisibles
2444,Byron Cage featuring Tye Tribbett
2445,Frederic Galliano
2446,Room 5
2447,Lambda
2448,Leona Naess
2449,Roger Subirana
2450,Albert King
2451,Frankie Negron
2452,N.E.R.D.
2453,Tresenlesen
2454,Viktor Krauss
2455,Dan Cummins
2456,Willy DeVille
2457,Pescado Rabioso
2458,Justin Timberlake
2459,"Ricky Martin Feat. La Mari de ""Chambao"
2460,White Willow
2461,Los Barón De Apodaca
2462,Ten Wheel Drive
2463,Nerf Herder
2464,Vinícius de Moraes
2465,Huey Dunbar
2466,Sylver
2467,Dead Hearts
2468,Klubbingman feat. Beatrix Delgado
2469,Mawatari Matsuko
2470,Harry Diboula
2471,Scott Matthews
2472,Pennywise
2473,JK
2474,Taking Dawn
2475,Danny Williams
2476,Eyes Set to Kill
2477,Kol Simcha
2478,Ale Möller
2479,Jean Carignan
2480,The Dells
2481,The Dylans
2482,Floyd Cramer
2483,Craig Wedren
2484,Leon Lai
2486,Plies
2487,Nightfall
2488,Fountains Of Wayne
2489,The Knightsbridge Strings
2490,Juan Diego Flórez / Riccardo Frizza / Orchestra Sinfonica di Milano Giuseppe Verdi
2491,Lara Fabian
2493,Event Horizon
2494,Entre Ríos
2495,Arika Kane
2496,Oscar Castro-Neves
2497,The Cliks
2498,Jaci Velasquez
2499,Dixie Chicks
2500,Cliff Bruner
2501,Brigada Victor Jara
2502,The Crystal Method
2503,Kate Clinton
2504,Scissors for Sparrow
2505,MyKungFu
2506,Jesus Jones
2507,Sanna Nielsen
2508,Sin Plomo feat. Boris G.
2509,Dax Riggs
2510,Ben Jelen
2511,Warner mack
2512,Roj
2513,Jeanne Robertson
2514,Cabin Crew
2515,Lockwood
2516,Fenton Robinson
2517,Esser
2518,Black Debbath
2519,Happy Mondays
2520,The Plasmatics
2521,Chalk Farm
2522,This Or The Apocalypse
2523,Rocket From The Tombs
2524,Long John Hunter
2525,Djelimady Tounkara
2526,J.R. Writer_ Jha Jha
2527,Mr. Grillo
2528,The Hokum Boys
2529,No Address
2530,Nicky B
2531,John Stewart
2532,Hinge
2533,Bottom Of The Hudson
2534,Samba Enredo
2535,Michèle Crider;Eleonora Jankovic;Vincenzo La Scola;Riccardo Muti
2536,This Is Hell
2537,Michal
2539,Flame
2540,Royal Bubble Orchestra
2541,Tinariwen
2542,The Wes Montgomery Trio
2543,The Hollywood Brats
2544,Klimperei
2545,Mars Ill
2546,Three-6 Mafia
2548,Mike Vax
2549,Big Mike Griffin
2550,K'Naan
2551,Sven Scholander
2552,Arthur Fiedler;Earl Wild;Pasquale Cardillo
2553,Miranda Lee Richards
2554,Herbstrock
2555,Will To Will
2556,Rincon Morales
2557,Ray Barretto
2558,Adrienne Pierce
2559,I.N.T.
2560,TEN MADISON
2561,Alturas
2562,Phil Vassar
2563,Patricia Kaas
2564,Kyle Eastwood
2565,The Cat's Miaow
2566,Gerald Clayton
2567,DJ Rashad
2568,Dottie Rambo_ The Whites
2569,Stickboy
2570,Spade Cooley
2571,Bruford
2572,Joy Kitikonti
2573,Simon Harris
2574,Sam Baker
2575,Bruce Springsteen
2576,The Dreamtree Project
2577,Iggy Pop
2578,Johnny Kidd And The Pirates
2579,Daddy Yankee / Bounty Killer
2580,Philippe Eidel
2581,El Presidente
2582,Rocky Hill
2583,David & Steve Gordon
2584,Styles P
2585,Harry Connick_ Jr.
2586,Sex Machine ft. Shèna
2587,Mick Hucknall
2588,Farlow-Kirch Band
2589,Goldfish
2590,Pitch Black
2591,Rude Boys
2592,Dr Bombay
2593,Cadet
2594,The Tokens
2595,Devanic
